Time(s),4730_mph (distance=1)(K),4730_video_center (Dataset)(K),Difference(K)
0.000000,310.150000,310.149994,-0.000006
0.033333,310.047654,310.098297,0.050643
0.066666,309.956048,310.050049,0.094001
0.099999,309.886884,310.011108,0.124224
0.133332,309.814346,309.968719,0.154373
0.166665,309.706295,309.903168,0.196873
0.199998,309.445618,309.746002,0.300384
0.233331,309.184941,309.588837,0.403896
0.266664,308.924265,309.431671,0.507406
0.299997,308.663588,309.274506,0.610918
0.333330,308.379356,309.093475,0.714119
0.366663,308.059748,308.876556,0.816808
0.399996,307.740140,308.659668,0.919528
0.433329,307.420532,308.442749,1.022217
0.466662,307.100924,308.225830,1.124906
0.499995,306.781316,308.008942,1.227626
0.533328,306.461709,307.792023,1.330314
0.566661,306.142101,307.575104,1.433003
0.599994,305.822493,307.358215,1.535722
0.633327,305.502885,307.141296,1.638411
0.666660,305.243402,306.943878,1.700476
0.699993,304.998974,306.751312,1.752338
0.733326,304.754546,306.558746,1.804200
0.766659,304.510119,306.366211,1.856092
0.799992,304.265691,306.173645,1.907954
0.833325,304.021263,305.981079,1.959816
0.866658,303.776836,305.788513,2.011677
0.899991,303.532408,305.595978,2.063570
0.933324,303.287980,305.403412,2.115432
0.966657,303.043553,305.210846,2.167293
0.999990,302.799125,305.018311,2.219186
1.033323,302.554697,304.825745,2.271048
1.066656,302.310270,304.633179,2.322909
1.099989,302.065842,304.440643,2.374801
1.133322,301.821414,304.248077,2.426663
1.166655,301.639631,304.088531,2.448900
1.199988,301.473534,303.937256,2.463722
1.233321,301.307437,303.785980,2.478543
1.266654,301.141341,303.634735,2.493394
1.299987,300.975244,303.483459,2.508215
1.333320,300.809147,303.332184,2.523037
1.366653,300.643050,303.180908,2.537858
1.399986,300.476954,303.029633,2.552679
1.433319,300.310857,302.878357,2.567500
1.466652,300.144760,302.727081,2.582321
1.499985,299.978664,302.575806,2.597142
1.533318,299.812567,302.424530,2.611963
1.566651,299.646470,302.273254,2.626784
1.599984,299.480373,302.122009,2.641636
1.633317,299.314277,301.970734,2.656457
1.666650,299.192893,301.847809,2.654916
1.699983,299.082706,301.731995,2.649289
1.733316,298.972518,301.616211,2.643693
1.766649,298.862331,301.500397,2.638066
1.799982,298.752144,301.384583,2.632439
1.833315,298.641957,301.268799,2.626842
1.866648,298.531769,301.152985,2.621216
1.899981,298.421582,301.037170,2.615588
1.933314,298.311395,300.921356,2.609961
1.966647,298.201208,300.805573,2.604365
1.999980,298.091021,300.689758,2.598737
2.033313,297.980833,300.573944,2.593111
2.066646,297.870646,300.458130,2.587484
2.099979,297.760459,300.342346,2.581887
2.133312,297.650272,300.226532,2.576260
2.166645,297.569692,300.119232,2.549540
2.199978,297.496526,300.015259,2.518733
2.233311,297.423361,299.912628,2.489267
2.266644,297.350195,299.811371,2.461176
2.299977,297.277029,299.711426,2.434397
2.333310,297.203864,299.612854,2.408990
2.366643,297.130698,299.515594,2.384896
2.399976,297.057532,299.419708,2.362176
2.433309,296.984367,299.325165,2.340798
2.466642,296.911201,299.231964,2.320763
